Font: MuyaoPleased  Style: Regular
Point Size: 1   SP/PD Ratio: 500.0%

Characters included: 1639/6619
Missing characters: 194
Excluded characters: 4786

Characters missing from font file:
----------------------------------------
ID: 13	Hex: D	Char []
ID: 31614	Hex: 7B7E	Char [签]
ID: 27585	Hex: 6BC1	Char [毁]
ID: 20652	Hex: 50AC	Char [催]
ID: 36530	Hex: 8EB2	Char [躲]
ID: 34905	Hex: 8859	Char [衙]
ID: 33136	Hex: 8170	Char [腰]
ID: 33125	Hex: 8165	Char [腥]
ID: 33134	Hex: 816E	Char [腮]
ID: 33145	Hex: 8179	Char [腹]
ID: 33146	Hex: 817A	Char [腺]
ID: 40527	Hex: 9E4F	Char [鹏]
ID: 33151	Hex: 817F	Char [腿]
ID: 40077	Hex: 9C8D	Char [鲍]
ID: 29503	Hex: 733F	Char [猿]
ID: 39062	Hex: 9896	Char [颖]
ID: 35302	Hex: 89E6	Char [触]
ID: 38607	Hex: 96CF	Char [雏]
ID: 39311	Hex: 998F	Char [馏]
ID: 30196	Hex: 75F4	Char [痴]
ID: 30192	Hex: 75F0	Char [痰]
ID: 38901	Hex: 97F5	Char [韵]
ID: 31918	Hex: 7CAE	Char [粮]
ID: 22609	Hex: 5851	Char [塑]
ID: 29028	Hex: 7164	Char [煤]
ID: 28304	Hex: 6E90	Char [源]
ID: 28389	Hex: 6EE5	Char [滥]
ID: 28372	Hex: 6ED4	Char [滔]
ID: 28316	Hex: 6E9C	Char [溜]
ID: 28322	Hex: 6EA2	Char [溢]
ID: 28346	Hex: 6EBA	Char [溺]
ID: 28393	Hex: 6EE9	Char [滩]
ID: 35074	Hex: 8902	Char [褂]
ID: 35064	Hex: 88F8	Char [裸]
ID: 31119	Hex: 798F	Char [福]
ID: 35884	Hex: 8C2C	Char [谬]
ID: 32676	Hex: 7FA4	Char [群]
ID: 27583	Hex: 6BBF	Char [殿]
ID: 23241	Hex: 5AC9	Char [嫉]
ID: 32548	Hex: 7F24	Char [缤]
ID: 29100	Hex: 71AC	Char [熬]
ID: 25703	Hex: 6467	Char [摧]
ID: 25735	Hex: 6487	Char [撇]
ID: 29081	Hex: 7199	Char [熙]
ID: 20834	Hex: 5162	Char [兢]
ID: 27099	Hex: 69DB	Char [槛]
ID: 27060	Hex: 69B4	Char [榴]
ID: 27029	Hex: 6995	Char [榕]
ID: 27468	Hex: 6B4C	Char [歌]
ID: 37239	Hex: 9177	Char [酷]
ID: 37247	Hex: 917F	Char [酿]
ID: 30897	Hex: 78B1	Char [碱]
ID: 30899	Hex: 78B3	Char [碳]
ID: 30913	Hex: 78C1	Char [磁]
ID: 24895	Hex: 613F	Char [愿]
ID: 36759	Hex: 8F97	Char [辗]
ID: 39063	Hex: 9897	Char [颗]
ID: 30597	Hex: 7785	Char [瞅]
ID: 22661	Hex: 5885	Char [墅]
ID: 22013	Hex: 55FD	Char [嗽]
ID: 36362	Hex: 8E0A	Char [踊]
ID: 34593	Hex: 8721	Char [蜡]
ID: 34631	Hex: 8747	Char [蝇]
ID: 34584	Hex: 8718	Char [蜘]
ID: 38201	Hex: 9539	Char [锹]
ID: 38203	Hex: 953B	Char [锻]
ID: 33300	Hex: 8214	Char [舔]
ID: 31283	Hex: 7A33	Char [稳]
ID: 31657	Hex: 7BA9	Char [箩]
ID: 39748	Hex: 9B44	Char [魄]
ID: 39749	Hex: 9B45	Char [魅]
ID: 30097	Hex: 7591	Char [疑]
ID: 39314	Hex: 9992	Char [馒]
ID: 28465	Hex: 6F31	Char [漱]
ID: 28418	Hex: 6F02	Char [漂]
ID: 28431	Hex: 6F0F	Char [漏]
ID: 35114	Hex: 892A	Char [褪]
ID: 38567	Hex: 96A7	Char [隧]
ID: 25781	Hex: 64B5	Char [撵]
ID: 36255	Hex: 8D9F	Char [趟]
ID: 25774	Hex: 64AE	Char [撮]
ID: 25776	Hex: 64B0	Char [撰]
ID: 32874	Hex: 806A	Char [聪]
ID: 38797	Hex: 978D	Char [鞍]
ID: 34122	Hex: 854A	Char [蕊]
ID: 27204	Hex: 6A44	Char [橄]
ID: 39128	Hex: 98D8	Char [飘]
ID: 37259	Hex: 918B	Char [醋]
ID: 37257	Hex: 9189	Char [醉]
ID: 30933	Hex: 78D5	Char [磕]
ID: 30922	Hex: 78CA	Char [磊]
ID: 30910	Hex: 78BE	Char [碾]
ID: 30610	Hex: 7792	Char [瞒]
ID: 39064	Hex: 9898	Char [题]
ID: 22070	Hex: 5636	Char [嘶]
ID: 22066	Hex: 5632	Char [嘲]
ID: 36386	Hex: 8E22	Char [踢]
ID: 36393	Hex: 8E29	Char [踩]
ID: 36394	Hex: 8E2A	Char [踪]
ID: 34676	Hex: 8774	Char [蝴]
ID: 34656	Hex: 8760	Char [蝠]
ID: 34638	Hex: 874E	Char [蝎]
ID: 34636	Hex: 874C	Char [蝌]
ID: 34647	Hex: 8757	Char [蝗]
ID: 34649	Hex: 8759	Char [蝙]
ID: 22079	Hex: 563F	Char [嘿]
ID: 22065	Hex: 5631	Char [嘱]
ID: 38215	Hex: 9547	Char [镇]
ID: 31291	Hex: 7A3B	Char [稻]
ID: 36538	Hex: 8EBA	Char [躺]
ID: 33368	Hex: 8258	Char [艘]
ID: 33179	Hex: 819B	Char [膛]
ID: 40100	Hex: 9CA4	Char [鲤]
ID: 40107	Hex: 9CAB	Char [鲫]
ID: 31946	Hex: 7CCA	Char [糊]
ID: 28526	Hex: 6F6E	Char [潮]
ID: 28525	Hex: 6F6D	Char [潭]
ID: 28548	Hex: 6F84	Char [澄]
ID: 24980	Hex: 6194	Char [憔]
ID: 25794	Hex: 64C2	Char [擂]
ID: 32752	Hex: 7FF0	Char [翰]
ID: 22121	Hex: 5669	Char [噩]
ID: 27249	Hex: 6A71	Char [橱]
ID: 34701	Hex: 878D	Char [融]
ID: 29922	Hex: 74E2	Char [瓢]
ID: 37266	Hex: 9192	Char [醒]
ID: 40664	Hex: 9ED8	Char [默]
ID: 34913	Hex: 8861	Char [衡]
ID: 33192	Hex: 81A8	Char [膨]
ID: 38613	Hex: 96D5	Char [雕]
ID: 20957	Hex: 51DD	Char [凝]
ID: 31957	Hex: 7CD5	Char [糕]
ID: 29123	Hex: 71C3	Char [燃]
ID: 28626	Hex: 6FD2	Char [濒]
ID: 25042	Hex: 61D2	Char [懒]
ID: 25032	Hex: 61C8	Char [懈]
ID: 36991	Hex: 907F	Char [避]
ID: 38816	Hex: 97A0	Char [鞠]
ID: 30977	Hex: 7901	Char [礁]
ID: 30631	Hex: 77A7	Char [瞧]
ID: 30633	Hex: 77A9	Char [瞩]
ID: 30634	Hex: 77AA	Char [瞪]
ID: 36427	Hex: 8E4B	Char [蹋]
ID: 36424	Hex: 8E48	Char [蹈]
ID: 40132	Hex: 9CC4	Char [鳄]
ID: 38829	Hex: 97AD	Char [鞭]
ID: 36460	Hex: 8E6C	Char [蹬]
ID: 36481	Hex: 8E81	Char [躁]
ID: 34837	Hex: 8815	Char [蠕]
ID: 20060	Hex: 4E5C	Char [乜]
ID: 20800	Hex: 5140	Char [兀]
ID: 24331	Hex: 5F0B	Char [弋]
ID: 23377	Hex: 5B51	Char [孑]
ID: 23379	Hex: 5B53	Char [孓]
ID: 24186	Hex: 5E7A	Char [幺]
ID: 20115	Hex: 4E93	Char [亓]
ID: 38886	Hex: 97E6	Char [韦]
ID: 24319	Hex: 5EFF	Char [廿]
ID: 21317	Hex: 5345	Char [卅]
ID: 20164	Hex: 4EC4	Char [仄]
ID: 21380	Hex: 5384	Char [厄]
ID: 20163	Hex: 4EC3	Char [仃]
ID: 20169	Hex: 4EC9	Char [仉]
ID: 20162	Hex: 4EC2	Char [仂]
ID: 20846	Hex: 516E	Char [兮]
ID: 21000	Hex: 5208	Char [刈]
ID: 29243	Hex: 723B	Char [爻]
ID: 21342	Hex: 535E	Char [卞]
ID: 38377	Hex: 95E9	Char [闩]
ID: 35747	Hex: 8BA3	Char [讣]
ID: 23609	Hex: 5C39	Char [尹]
ID: 29247	Hex: 723F	Char [爿]
ID: 27595	Hex: 6BCB	Char [毋]
ID: 37015	Hex: 9097	Char [邗]
ID: 37019	Hex: 909B	Char [邛]
ID: 33405	Hex: 827D	Char [艽]
ID: 26413	Hex: 672D	Char [札]
ID: 21493	Hex: 53F5	Char [叵]
ID: 21277	Hex: 531D	Char [匝]
ID: 19989	Hex: 4E15	Char [丕]
ID: 21154	Hex: 52A2	Char [劢]
ID: 21343	Hex: 535F	Char [卟]
ID: 21489	Hex: 53F1	Char [叱]
ID: 21499	Hex: 53FB	Char [叻]
ID: 20200	Hex: 4EE8	Char [仨]
ID: 20181	Hex: 4ED5	Char [仕]
ID: 20191	Hex: 4EDF	Char [仟]
ID: 20193	Hex: 4EE1	Char [仡]
ID: 20203	Hex: 4EEB	Char [仫]
ID: 20190	Hex: 4EDE	Char [仞]
ID: 21358	Hex: 536E	Char [卮]
ID: 27664	Hex: 6C10	Char [氐]
ID: 29360	Hex: 72B0	Char [犰]
ID: 21005	Hex: 520D	Char [刍]
ID: 37021	Hex: 909D	Char [邝]
ID: 37017	Hex: 9099	Char [邙]
ID: 27712	Hex: 6C40	Char [汀]
ID: 35750	Hex: 8BA6	Char [讦]
ID: 35751	Hex: 8BA7	Char [讧]
ID: 35754	Hex: 8BAA	Char [讪]
ID: 35755	Hex: 8BAB	Char [讫]
ID: 23611	Hex: 5C3B	Char [尻]
ID: 38433	Hex: 9621	Char [阡]
ID: 23573	Hex: 5C15	Char [尕]
ID: 24321	Hex: 5F01	Char [弁]
ID: 39533	Hex: 9A6D	Char [驭]
ID: 21281	Hex: 5321	Char [匡]
ID: 32786	Hex: 8012	Char [耒]
ID: 29582	Hex: 738E	Char [玎]
ID: 29585	Hex: 7391	Char [玑]
ID: 37026	Hex: 90A2	Char [邢]
ID: 22313	Hex: 5729	Char [圩]
ID: 22316	Hex: 572C	Char [圬]
ID: 22317	Hex: 572D	Char [圭]
ID: 25190	Hex: 6266	Char [扦]
ID: 22314	Hex: 572A	Char [圪]
ID: 22323	Hex: 5733	Char [圳]
ID: 22329	Hex: 5739	Char [圹]
ID: 25194	Hex: 626A	Char [扪]
ID: 22318	Hex: 572E	Char [圮]
ID: 22319	Hex: 572F	Char [圯]
ID: 33418	Hex: 828A	Char [芊]
ID: 33421	Hex: 828D	Char [芍]
ID: 33412	Hex: 8284	Char [芄]
ID: 33425	Hex: 8291	Char [芑]
ID: 20120	Hex: 4E98	Char [亘]
ID: 21389	Hex: 538D	Char [厍]
ID: 22844	Hex: 593C	Char [夼]
ID: 25101	Hex: 620D	Char [戍]
ID: 23589	Hex: 5C25	Char [尥]
ID: 20073	Hex: 4E69	Char [乩]
ID: 26095	Hex: 65EF	Char [旯]
ID: 23674	Hex: 5C7A	Char [屺]
ID: 20988	Hex: 51FC	Char [凼]
ID: 22241	Hex: 56E1	Char [囡]
ID: 38023	Hex: 9487	Char [钇]
ID: 32566	Hex: 7F36	Char [缶]
ID: 27672	Hex: 6C18	Char [氘]
ID: 29277	Hex: 725D	Char [牝]
ID: 20238	Hex: 4F0E	Char [伎]
ID: 20251	Hex: 4F1B	Char [伛]
ID: 20258	Hex: 4F22	Char [伢]
ID: 20324	Hex: 4F64	Char [佤]
ID: 20213	Hex: 4EF5	Char [仵]
ID: 20261	Hex: 4F25	Char [伥]
ID: 20263	Hex: 4F27	Char [伧]
ID: 20233	Hex: 4F09	Char [伉]
ID: 20267	Hex: 4F2B	Char [伫]
ID: 22239	Hex: 56DF	Char [囟]
ID: 27718	Hex: 6C46	Char [汆]
ID: 21014	Hex: 5216	Char [刖]
ID: 22809	Hex: 5919	Char [夙]
ID: 26094	Hex: 65EE	Char [旮]
ID: 21006	Hex: 520E	Char [刎]
ID: 29367	Hex: 72B7	Char [犷]
ID: 29368	Hex: 72B8	Char [犸]
ID: 33307	Hex: 821B	Char [舛]
ID: 39271	Hex: 9967	Char [饧]
ID: 27733	Hex: 6C55	Char [汕]
ID: 27732	Hex: 6C54	Char [汔]
ID: 27728	Hex: 6C50	Char [汐]
ID: 27762	Hex: 6C72	Char [汲]
ID: 27740	Hex: 6C5C	Char [汜]
ID: 27722	Hex: 6C4A	Char [汊]
ID: 24534	Hex: 5FD6	Char [忖]
ID: 24527	Hex: 5FCF	Char [忏]
ID: 35764	Hex: 8BB4	Char [讴]
ID: 35765	Hex: 8BB5	Char [讵]
ID: 31041	Hex: 7941	Char [祁]
ID: 35767	Hex: 8BB7	Char [讷]
ID: 33390	Hex: 826E	Char [艮]
ID: 38449	Hex: 9631	Char [阱]
ID: 38446	Hex: 962E	Char [阮]
ID: 38442	Hex: 962A	Char [阪]
ID: 19998	Hex: 4E1E	Char [丞]
ID: 22913	Hex: 5981	Char [妁]
ID: 29279	Hex: 725F	Char [牟]
ID: 32417	Hex: 7EA1	Char [纡]
ID: 32419	Hex: 7EA3	Char [纣]
ID: 32421	Hex: 7EA5	Char [纥]
ID: 32424	Hex: 7EA8	Char [纨]
ID: 22331	Hex: 573B	Char [圻]
ID: 22338	Hex: 5742	Char [坂]
ID: 22349	Hex: 574D	Char [坍]
ID: 22366	Hex: 575E	Char [坞]
ID: 25225	Hex: 6289	Char [抉]
ID: 33451	Hex: 82AB	Char [芫]
ID: 37039	Hex: 90AF	Char [邯]
ID: 33464	Hex: 82B8	Char [芸]
ID: 33470	Hex: 82BE	Char [芾]
ID: 33507	Hex: 82E3	Char [苣]
ID: 33463	Hex: 82B7	Char [芷]
ID: 33454	Hex: 82AE	Char [芮]
ID: 33483	Hex: 82CB	Char [苋]
ID: 33484	Hex: 82CC	Char [苌]
ID: 33473	Hex: 82C1	Char [苁]
ID: 33449	Hex: 82A9	Char [芩]
ID: 33441	Hex: 82A1	Char [芡]
ID: 33476	Hex: 82C4	Char [苄]
ID: 33486	Hex: 82CE	Char [苎]
ID: 33505	Hex: 82E1	Char [苡]
ID: 26444	Hex: 674C	Char [杌]
ID: 26451	Hex: 6753	Char [杓]
ID: 26462	Hex: 675E	Char [杞]
ID: 26440	Hex: 6748	Char [杈]
ID: 24529	Hex: 5FD1	Char [忑]
ID: 37044	Hex: 90B4	Char [邴]
ID: 37043	Hex: 90B3	Char [邳]
ID: 30710	Hex: 77F6	Char [矶]
ID: 22849	Hex: 5941	Char [奁]
ID: 35925	Hex: 8C55	Char [豕]
ID: 24530	Hex: 5FD2	Char [忒]
ID: 27428	Hex: 6B24	Char [欤]
ID: 36715	Hex: 8F6B	Char [轫]
ID: 36819	Hex: 8FD3	Char [迓]
ID: 37046	Hex: 90B6	Char [邶]
ID: 24528	Hex: 5FD0	Char [忐]
ID: 21347	Hex: 5363	Char [卣]
ID: 37050	Hex: 90BA	Char [邺]
ID: 26096	Hex: 65F0	Char [旰]
ID: 21579	Hex: 544B	Char [呋]
ID: 21586	Hex: 5452	Char [呒]
ID: 21587	Hex: 5453	Char [呓]
ID: 21588	Hex: 5454	Char [呔]
ID: 21590	Hex: 5456	Char [呖]
ID: 21571	Hex: 5443	Char [呃]
ID: 21537	Hex: 5421	Char [吡]
ID: 30010	Hex: 753A	Char [町]
ID: 34412	Hex: 866C	Char [虬]
ID: 21591	Hex: 5457	Char [呗]
ID: 21539	Hex: 5423	Char [吣]
ID: 21554	Hex: 5432	Char [吲]
ID: 23696	Hex: 5C90	Char [岐]
ID: 23688	Hex: 5C88	Char [岈]
ID: 23704	Hex: 5C98	Char [岘]
ID: 23697	Hex: 5C91	Char [岑]
ID: 23706	Hex: 5C9A	Char [岚]
ID: 20821	Hex: 5155	Char [兕]
ID: 22261	Hex: 56F5	Char [囵]
ID: 22251	Hex: 56EB	Char [囫]
ID: 38026	Hex: 948A	Char [钊]
ID: 38027	Hex: 948B	Char [钋]
ID: 38028	Hex: 948C	Char [钌]
ID: 36821	Hex: 8FD5	Char [迕]
ID: 27673	Hex: 6C19	Char [氙]
ID: 20318	Hex: 4F5E	Char [佞]
ID: 37041	Hex: 90B1	Char [邱]
ID: 25912	Hex: 6538	Char [攸]
ID: 20314	Hex: 4F5A	Char [佚]
ID: 20317	Hex: 4F5D	Char [佝]
ID: 20319	Hex: 4F5F	Char [佟]
ID: 20311	Hex: 4F57	Char [佗]
ID: 20285	Hex: 4F3D	Char [伽]
ID: 24439	Hex: 5F77	Char [彷]
ID: 20312	Hex: 4F58	Char [佘]
ID: 20325	Hex: 4F65	Char [佥]
ID: 23386	Hex: 5B5A	Char [孚]
ID: 35960	Hex: 8C78	Char [豸]
ID: 32927	Hex: 809F	Char [肟]
ID: 37048	Hex: 90B8	Char [邸]
ID: 21164	Hex: 52AC	Char [劬]
ID: 29380	Hex: 72C4	Char [狄]
ID: 29377	Hex: 72C1	Char [狁]
ID: 37049	Hex: 90B9	Char [邹]
ID: 39272	Hex: 9968	Char [饨]
ID: 39273	Hex: 9969	Char [饩]
ID: 39274	Hex: 996A	Char [饪]
ID: 39275	Hex: 996B	Char [饫]
ID: 39276	Hex: 996C	Char [饬]
ID: 24203	Hex: 5E8B	Char [庋]
ID: 38385	Hex: 95F1	Char [闱]
ID: 38387	Hex: 95F3	Char [闳]
ID: 38389	Hex: 95F5	Char [闵]
ID: 32652	Hex: 7F8C	Char [羌]
ID: 28800	Hex: 7080	Char [炀]
ID: 27811	Hex: 6CA3	Char [沣]
ID: 27781	Hex: 6C85	Char [沅]
ID: 27796	Hex: 6C94	Char [沔]
ID: 27812	Hex: 6CA4	Char [沤]
ID: 27788	Hex: 6C8C	Char [沌]
ID: 27791	Hex: 6C8F	Char [沏]
ID: 27753	Hex: 6C69	Char [汩]
ID: 27752	Hex: 6C68	Char [汨]
ID: 27778	Hex: 6C82	Char [沂]
ID: 27774	Hex: 6C7E	Char [汾]
ID: 27764	Hex: 6C74	Char [汴]
ID: 27766	Hex: 6C76	Char [汶]
ID: 27782	Hex: 6C86	Char [沆]
ID: 27817	Hex: 6CA9	Char [沩]
ID: 27856	Hex: 6CD0	Char [泐]
ID: 24579	Hex: 6003	Char [怃]
ID: 24580	Hex: 6004	Char [怄]
ID: 24545	Hex: 5FE1	Char [忡]
ID: 24548	Hex: 5FE4	Char [忤]
ID: 24574	Hex: 5FFE	Char [忾]
ID: 24581	Hex: 6005	Char [怅]
ID: 24571	Hex: 5FFB	Char [忻]
ID: 24554	Hex: 5FEA	Char [忪]
ID: 24582	Hex: 6006	Char [怆]
ID: 24557	Hex: 5FED	Char [忭]
ID: 24568	Hex: 5FF8	Char [忸]
ID: 35778	Hex: 8BC2	Char [诂]
ID: 35779	Hex: 8BC3	Char [诃]
ID: 35781	Hex: 8BC5	Char [诅]
ID: 35787	Hex: 8BCB	Char [诋]
ID: 35788	Hex: 8BCC	Char [诌]
ID: 35791	Hex: 8BCF	Char [诏]
ID: 35794	Hex: 8BD2	Char [诒]
ID: 23388	Hex: 5B5C	Char [孜]
ID: 38471	Hex: 9647	Char [陇]
ID: 38464	Hex: 9640	Char [陀]
ID: 38466	Hex: 9642	Char [陂]
ID: 38473	Hex: 9649	Char [陉]
ID: 22925	Hex: 598D	Char [妍]
ID: 22953	Hex: 59A9	Char [妩]
ID: 22954	Hex: 59AA	Char [妪]
ID: 22947	Hex: 59A3	Char [妣]
ID: 22922	Hex: 598A	Char [妊]
ID: 22935	Hex: 5997	Char [妗]
ID: 22955	Hex: 59AB	Char [妫]
ID: 22942	Hex: 599E	Char [妞]
ID: 22994	Hex: 59D2	Char [姒]
ID: 22948	Hex: 59A4	Char [妤]
ID: 37045	Hex: 90B5	Char [邵]
ID: 21165	Hex: 52AD	Char [劭]
ID: 21037	Hex: 522D	Char [刭]
ID: 37040	Hex: 90B0	Char [邰]
ID: 32429	Hex: 7EAD	Char [纭]
ID: 32432	Hex: 7EB0	Char [纰]
ID: 32438	Hex: 7EB6	Char [纶]
ID: 32446	Hex: 7EBE	Char [纾]
ID: 29614	Hex: 73AE	Char [玮]
ID: 29602	Hex: 73A2	Char [玢]
ID: 30402	Hex: 76C2	Char [盂]
ID: 24541	Hex: 5FDD	Char [忝]
ID: 21286	Hex: 5326	Char [匦]
ID: 22377	Hex: 5769	Char [坩]
ID: 25256	Hex: 62A8	Char [抨]
ID: 22379	Hex: 576B	Char [坫]
ID: 25288	Hex: 62C8	Char [拈]
ID: 22406	Hex: 5786	Char [垆]
ID: 25275	Hex: 62BB	Char [抻]
ID: 25290	Hex: 62CA	Char [拊]
ID: 22396	Hex: 577C	Char [坼]
ID: 22395	Hex: 577B	Char [坻]
ID: 22376	Hex: 5768	Char [坨]
ID: 22381	Hex: 576D	Char [坭]
ID: 25279	Hex: 62BF	Char [抿]
ID: 22387	Hex: 5773	Char [坳]
ID: 32822	Hex: 8036	Char [耶]
ID: 33527	Hex: 82F7	Char [苷]
ID: 33508	Hex: 82E4	Char [苤]
ID: 33551	Hex: 830F	Char [茏]
ID: 33515	Hex: 82EB	Char [苫]
ID: 33500	Hex: 82DC	Char [苜]
ID: 33524	Hex: 82F4	Char [苴]
ID: 33496	Hex: 82D8	Char [苘]
ID: 33531	Hex: 82FB	Char [苻]
ID: 33491	Hex: 82D3	Char [苓]
ID: 33562	Hex: 831A	Char [茚]
ID: 26533	Hex: 67A5	Char [枥]
ID: 26503	Hex: 6787	Char [枇]
ID: 26474	Hex: 676A	Char [杪]
ID: 26483	Hex: 6773	Char [杳]
ID: 26535	Hex: 67A7	Char [枧]
ID: 26485	Hex: 6775	Char [杵]
ID: 26536	Hex: 67A8	Char [枨]
ID: 26526	Hex: 679E	Char [枞]
ID: 26507	Hex: 678B	Char [枋]
ID: 26487	Hex: 6777	Char [杷]
ID: 26492	Hex: 677C	Char [杼]
ID: 30712	Hex: 77F8	Char [矸]
ID: 30720	Hex: 7800	Char [砀]
ID: 21043	Hex: 5233	Char [刳]
ID: 22852	Hex: 5944	Char [奄]
ID: 29935	Hex: 74EF	Char [瓯]
ID: 27521	Hex: 6B81	Char [殁]
ID: 37071	Hex: 90CF	Char [郏]
ID: 36717	Hex: 8F6D	Char [轭]
ID: 37061	Hex: 90C5	Char [郅]
ID: 30449	Hex: 76F1	Char [盱]
ID: 26137	Hex: 6619	Char [昙]
ID: 26482	Hex: 6772	Char [杲]
ID: 26115	Hex: 6603	Char [昃]
ID: 21634	Hex: 5482	Char [咂]
ID: 21624	Hex: 5478	Char [呸]
ID: 26133	Hex: 6615	Char [昕]
ID: 26112	Hex: 6600	Char [昀]
ID: 28805	Hex: 7085	Char [炅]
ID: 21652	Hex: 5494	Char [咔]
ID: 34414	Hex: 866E	Char [虮]
ID: 21632	Hex: 5480	Char [咀]
ID: 21623	Hex: 5477	Char [呷]
ID: 40702	Hex: 9EFE	Char [黾]
ID: 21617	Hex: 5471	Char [呱]
ID: 21604	Hex: 5464	Char [呤]
ID: 21658	Hex: 549A	Char [咚]
ID: 21638	Hex: 5486	Char [咆]
ID: 21659	Hex: 549B	Char [咛]
ID: 21622	Hex: 5476	Char [呶]
ID: 21606	Hex: 5466	Char [呦]
ID: 21661	Hex: 549D	Char [咝]
ID: 23743	Hex: 5CBF	Char [岿]
ID: 23724	Hex: 5CAC	Char [岬]
ID: 23723	Hex: 5CAB	Char [岫]
ID: 24089	Hex: 5E19	Char [帙]
ID: 23715	Hex: 5CA3	Char [岣]
ID: 21055	Hex: 523F	Char [刿]
ID: 36837	Hex: 8FE5	Char [迥]
ID: 23735	Hex: 5CB7	Char [岷]
ID: 21056	Hex: 5240	Char [剀]
ID: 24084	Hex: 5E14	Char [帔]
ID: 23748	Hex: 5CC4	Char [峄]
ID: 27795	Hex: 6C93	Char [沓]
ID: 22265	Hex: 56F9	Char [囹]
ID: 32596	Hex: 7F54	Char [罔]
ID: 38029	Hex: 948D	Char [钍]
ID: 38030	Hex: 948E	Char [钎]
ID: 38031	Hex: 948F	Char [钏]
ID: 38034	Hex: 9492	Char [钒]
ID: 38037	Hex: 9495	Char [钕]
ID: 38039	Hex: 9497	Char [钗]
ID: 37054	Hex: 90BE	Char [邾]
ID: 36846	Hex: 8FEE	Char [迮]
ID: 29286	Hex: 7266	Char [牦]
ID: 31482	Hex: 7AFA	Char [竺]
ID: 36836	Hex: 8FE4	Char [迤]
ID: 20342	Hex: 4F76	Char [佶]
ID: 20332	Hex: 4F6C	Char [佬]
ID: 20336	Hex: 4F70	Char [佰]
ID: 20369	Hex: 4F91	Char [侑]
ID: 33278	Hex: 81FE	Char [臾]
ID: 20375	Hex: 4F97	Char [侗]
ID: 20355	Hex: 4F83	Char [侃]
ID: 20367	Hex: 4F8F	Char [侏]
ID: 20393	Hex: 4FA9	Char [侩]
ID: 20347	Hex: 4F7B	Char [佻]
ID: 20350	Hex: 4F7E	Char [佾]
ID: 20348	Hex: 4F7C	Char [佼]
ID: 20335	Hex: 4F6F	Char [佯]
ID: 20396	Hex: 4FAC	Char [侬]
ID: 38428	Hex: 961C	Char [阜]
ID: 24450	Hex: 5F82	Char [徂]
ID: 21053	Hex: 523D	Char [刽]
ID: 37060	Hex: 90C4	Char [郄]
ID: 24578	Hex: 6002	Char [怂]
ID: 25111	Hex: 6217	Char [戗]
ID: 32956	Hex: 80BC	Char [肼]
ID: 32957	Hex: 80BD	Char [肽]
ID: 32945	Hex: 80B1	Char [肱]
ID: 32939	Hex: 80AB	Char [肫]
ID: 21057	Hex: 5241	Char [剁]
ID: 36841	Hex: 8FE9	Char [迩]
ID: 37063	Hex: 90C7	Char [郇]
ID: 29401	Hex: 72D9	Char [狙]
ID: 29390	Hex: 72CE	Char [狎]
ID: 29389	Hex: 72CD	Char [狍]
ID: 29394	Hex: 72D2	Char [狒]
ID: 21646	Hex: 548E	Char [咎]
ID: 39279	Hex: 996F	Char [饯]
ID: 39284	Hex: 9974	Char [饴]
ID: 20925	Hex: 51BD	Char [冽]
ID: 20924	Hex: 51BC	Char [冼]
ID: 30109	Hex: 759D	Char [疝]
ID: 30113	Hex: 75A1	Char [疡]
ID: 20822	Hex: 5156	Char [兖]
ID: 21182	Hex: 52BE	Char [劾]
ID: 28828	Hex: 709C	Char [炜]
ID: 28822	Hex: 7096	Char [炖]
ID: 28829	Hex: 709D	Char [炝]
ID: 28820	Hex: 7094	Char [炔]
ID: 27860	Hex: 6CD4	Char [泔]
ID: 27821	Hex: 6CAD	Char [沭]
ID: 27895	Hex: 6CF7	Char [泷]
ID: 27896	Hex: 6CF8	Char [泸]
ID: 27889	Hex: 6CF1	Char [泱]
ID: 27845	Hex: 6CC5	Char [泅]
ID: 27863	Hex: 6CD7	Char [泗]
ID: 27872	Hex: 6CE0	Char [泠]
ID: 27898	Hex: 6CFA	Char [泺]
ID: 27862	Hex: 6CD6	Char [泖]
ID: 27883	Hex: 6CEB	Char [泫]
ID: 27886	Hex: 6CEE	Char [泮]
ID: 27825	Hex: 6CB1	Char [沱]
ID: 27887	Hex: 6CEF	Char [泯]
ID: 27859	Hex: 6CD3	Char [泓]
ID: 27902	Hex: 6CFE	Char [泾]
ID: 24601	Hex: 6019	Char [怙]
ID: 24629	Hex: 6035	Char [怵]
ID: 24614	Hex: 6026	Char [怦]
ID: 24603	Hex: 601B	Char [怛]
ID: 24591	Hex: 600F	Char [怏]
ID: 24589	Hex: 600D	Char [怍]
ID: 24617	Hex: 6029	Char [怩]
ID: 24639	Hex: 603F	Char [怿]
ID: 23445	Hex: 5B95	Char [宕]
ID: 23443	Hex: 5B93	Char [宓]
ID: 35795	Hex: 8BD3	Char [诓]
ID: 35796	Hex: 8BD4	Char [诔]
ID: 35798	Hex: 8BD6	Char [诖]
ID: 35800	Hex: 8BD8	Char [诘]
ID: 25150	Hex: 623E	Char [戾]
ID: 35801	Hex: 8BD9	Char [诙]
ID: 37075	Hex: 90D3	Char [郓]
ID: 34921	Hex: 8869	Char [衩]
ID: 31046	Hex: 7946	Char [祆]
ID: 31049	Hex: 7949	Char [祉]
